,creation,username,description,location,following,followers,totaltweets,retweetcount,text,hashtags
932,2022-09-11 07:18:40+00:00,Dimi120,,,307,38,28960,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
933,2022-09-11 07:14:33+00:00,ChiharuCNR,Vamos a hacer esto simple SHE/HER,Argentina,1339,154,13977,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
934,2022-09-11 07:11:56+00:00,leuleu3012,i’m still alive but i’m barely breathin’ 💢,Seoul - Korea🇰🇷,721,33,30527,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
935,2022-09-11 07:11:37+00:00,KangxuanChen,,,111,38,3008,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
936,2022-09-11 07:09:15+00:00,jhversee,"run bulletproof, run, yeah, you gotta run", – bts paved the way for all,1979,5024,241970,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
937,2022-09-11 07:08:54+00:00,cb_sunflower,"27 🦥
OT7",Chile,466,32,5447,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
938,2022-09-11 07:05:06+00:00,SakuraDoris,,,623,216,19057,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
939,2022-09-11 06:59:18+00:00,MabelCeliz3,,"Daegu, Republic of Korea",55,5,86,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
940,2022-09-11 06:56:21+00:00,RZNMARKIE,BTS V Kim Taehyung,thv,152,16,8338,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
941,2022-09-11 06:56:21+00:00,Sonali6576,💜💜26💜💜,"Bengaluru, India",112,26,6046,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
942,2022-09-11 06:55:03+00:00,vankoocarwyn,,,50,22,806,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
943,2022-09-11 06:54:30+00:00,cqvyUm0xKnxekBD,,,35,7,13115,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
944,2022-09-11 06:53:03+00:00,NatalyaShaim,bwikwe💚💜,,25,1,3283,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
945,2022-09-11 06:51:04+00:00,VROCKSTARRR,—for kim taehyung ✶,slow update 👁️‍🗨️,2781,2268,25998,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
946,2022-09-11 06:50:24+00:00,vnique_thv,𝗅𝖾𝖺𝗋𝗇𝗂𝗇𝗀 𝗍𝗈 𝗅𝗈𝗏𝖾 𝗆𝗒𝗌𝖾𝗅𝖿 𝗐𝗂𝗍𝗁 @BTS_twt,𝐫 𝐞 𝐯 𝐞 𝐫 𝐬 𝐞,146,3,254,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
947,2022-09-11 06:48:09+00:00,DeepaSi89438642,My hardwork make me strong,,25,8,13412,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
948,2022-09-11 06:47:31+00:00,park_PABO,อย่ามาคุยกับกุ้ง! 민슈가천재짱짱맨뿡뿡 #Boymeetsdaesang 161119 เรือ Yoonmin kookmim vminจ่ะแม่ #reviewpabo,지민 heart.,466,252,200652,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
949,2022-09-11 06:46:46+00:00,v_dannie09,"Leave nothing but footprints;
Take nothing but pictures;
Kill nothing but time. -True blue Mountaineer's creed",,193,17,4001,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
950,2022-09-11 06:46:18+00:00,rikotoyui,,,75,7,318,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
951,2022-09-11 06:38:53+00:00,unknownxyl,18+,Việt Nam,1003,12,19304,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
952,2022-09-11 06:37:25+00:00,0613eternalARMY,a lover for bangtan & the sky || exploring the universe || & @merakigoogie is my soulmate ✧*my bunker buddy✨💛🌟💫🤟🌻🌾,BTS and ARMY are my Universe,1345,396,49681,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
953,2022-09-11 06:33:52+00:00,tete12kim30,,,20,15,3138,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
954,2022-09-11 06:26:29+00:00,moonerugh,"I do believe in your galaxy🔭
OT7💜",,866,427,59664,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
955,2022-09-11 06:25:28+00:00,RiyaThapa123,Bts army 💜💜,Nepal🇳🇵,73,67,15316,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
956,2022-09-11 06:22:11+00:00,TaeniebearV,,,49,5,498,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
957,2022-09-11 06:21:30+00:00,FLAWLESS_LUNE,RT,,245,109,15467,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
958,2022-09-11 06:21:19+00:00,btstaekover,"#BTS: wherever u are, i know u always stay. 💜
~• love all 7 •~",she/her 🏳️‍🌈| ot7 ,1837,2102,59843,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
959,2022-09-11 06:21:01+00:00,Faheela875,,Pakistan,1034,294,64719,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
960,2022-09-11 06:16:50+00:00,whoistheprey,,,82,8,7045,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
961,2022-09-11 06:16:35+00:00,KAM_l1992,💜💚💜💚💜💚💜,,277,12,6414,134,"#SUGA wants to know: What’s your favorite @bts.bighitofficial lyric?
#GalaxyS22 Ultra 5G #GalaxyxBTS

Learn more: https://t.co/BZe9O8smUq https://t.co/1mBAZBLph8","['SUGA', 'GalaxyS22', 'GalaxyxBTS']"
962,2022-09-11 06:16:31+00:00,sksamiu55484963,,,11,4,1611,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
963,2022-09-11 06:16:12+00:00,KAM_l1992,💜💚💜💚💜💚💜,,277,12,6414,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
964,2022-09-11 06:13:08+00:00,Ggailvarin,โคเปอร์นิคัสบอกดวงอาทิตย์คือศูนย์กลางของจักรวาล แต่ สำหรับหนูคือพี่แทฮยองค่ะ🫶🏻💜,,832,1025,346105,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
965,2022-09-11 06:11:12+00:00,taekooloveu,el culo de taehyung es de jungkook y las tetas de jungkook son de taehyung,kookv mis papis,1009,46,2263,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
966,2022-09-11 06:09:55+00:00,taehyungtimes,Taehyung Taehyung Taehyung🌼,,110,49,2368,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
967,2022-09-11 06:09:17+00:00,sgmobmart,https://t.co/xicGPeOrmy https://t.co/NYxbbEiimS - Singapore's top sustainable tech marketplace,Mobilemart.io,0,37,43149,0,"Sell/buy/repair Samsung smartphones best price @ https://t.co/vUj4q4Q5w1

#sgbuyback #sgfonefix #sgipad #galaxys22 #GalaxyTabS8 #GalaxyZFlip4 #GalaxyZFold4 #mobileio #cryptomobile #mobilemart #mobilefix #mobileDAO https://t.co/mVl3fdHaR2","['sgbuyback', 'sgfonefix', 'sgipad', 'galaxys22', 'GalaxyTabS8', 'GalaxyZFlip4', 'GalaxyZFold4', 'mobileio', 'cryptomobile', 'mobilemart', 'mobilefix', 'mobileDAO']"
968,2022-09-11 06:08:47+00:00,alia1btsarmy,BTS Armyyy💜💜💜💜,,45,9,14028,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
969,2022-09-11 06:06:07+00:00,VintageTae3,A silent supporter for Kim Taehyung 💜,,79,0,652,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
970,2022-09-11 06:04:18+00:00,SalwaKamila16,BTS💜Taekook🐯🐰,"Sumatera Selatan, Indonesia",163,3,4907,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
971,2022-09-11 06:03:55+00:00,AmmaniMounia,"Ingénieur,OT7(❤nature,musique,drames,cinéma,télé,gastronomie) {racisme,discrimination,xénophobie,colonialisme,dictatorie,terrorisme,violence sont inacceptables}",Où il y'a la paix totale💜😷,710,671,37671,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
972,2022-09-11 06:01:25+00:00,lovetae9596,User THV where are you?,,1509,1413,112482,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
973,2022-09-11 06:01:18+00:00,Drozdo102007,,,5,3,384,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
974,2022-09-11 06:01:01+00:00,Zariyahlouisse_,“We hope that the logo infinity could be the image of our future.” - RM ∞ (army since 2018),magic shop 🌥🌌,309,374,100567,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
975,2022-09-11 06:00:11+00:00,peachesv_1230,"𝑭𝒐𝒓 𝒎𝒚 𝒐𝒏𝒍𝒚 𝒐𝒏𝒆 #taehyung ʕ•ᴥ•ʔ
please don't repost my edits🙏","Seoul, Republic of Korea",3024,90,8022,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
976,2022-09-11 05:59:38+00:00,BTSVFan88,,,27,0,1223,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
977,2022-09-11 05:59:28+00:00,IqraBas85661031,"In a world full of trends , I'm a classic 🍂",kashmir 🍁,28,4,15260,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
978,2022-09-11 05:57:54+00:00,BTSArmyAFBF613,Jen. BTS Army. Only here for Bangtan. Way over 21. OT7 or out! Jimin bias. Six bias wreckers! AFBF! Love one another. 💜🥰💜🥰💜🥰💜🥰💜🥰💜,Bangtan Village,1150,882,38869,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
979,2022-09-11 05:57:02+00:00,Thv_of_BTS,"방탄소년단

@BTS_twt",,67,50,1262,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
980,2022-09-11 05:55:55+00:00,kim04785034,Trust no one!,Makati ,81,1,560,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
981,2022-09-11 05:55:51+00:00,stunnedbear,🔕,,22,22,7831,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
982,2022-09-11 05:55:40+00:00,ElaElira,🇦🇹,"Salzburg, Österreich",239,16,1787,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
983,2022-09-11 05:55:25+00:00,btspartoflife,"💜BTS💜💜💜💜ARMY💜💜💜
💜BTS forever 💜ARMY forever💜",,16,10,18513,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
984,2022-09-11 05:54:11+00:00,soonshimcart,"MSc in Marine Biology, major in #방탄소년단 | She/Her | '95 |
૮꒰ ˶• ༝ •˶꒱ა ♡ʕ ꈍᴥꈍʔ mainly for #태국 | 🐢✨ collector",rcbyt/rcbyf,183,378,10967,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
985,2022-09-11 05:50:02+00:00,WinterBearV12_,ONE AND ONLY KIM TAEHYUNG 💜,,81,3,222,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
986,2022-09-11 05:48:34+00:00,namy705,안녕。Twitter🔰。大人女子です。毎日テテ愛更新中。,,395,39,3164,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
987,2022-09-11 05:43:46+00:00,gc_eli,,,1491,3787,74655,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
988,2022-09-11 05:40:24+00:00,vvae123,,,232,8,13194,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
989,2022-09-11 05:40:16+00:00,Maca_QB,,,412,29,1176,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
990,2022-09-11 05:38:03+00:00,tetevvvvvvvtete,テテ💜沼に突然落ちました🐻 大人armyです。無言フォロー失礼します🙇‍♀️,,84,19,2867,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
991,2022-09-11 05:37:45+00:00,thvshyy,"~ you can’t change your destiny, but I can help ~ kim taehyung✨",she/her ,579,760,74350,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
992,2022-09-11 05:37:29+00:00,Joonie_My_World,"Studen
💜💜",,63,16,8476,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
993,2022-09-11 05:34:13+00:00,muyakkkkkkk,방탄소년단,Mi Casa,613,25,49003,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
994,2022-09-11 05:33:14+00:00,stephan20943878,"army💜💫 
Guatemala 🇬🇹🇬🇹
BTS",,159,7,1194,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
995,2022-09-11 05:30:31+00:00,BearAurelia,I stan 7 cuties💜,,176,119,17460,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
996,2022-09-11 05:28:28+00:00,jjkschest,taekook video boxeando,✌️ogue,501,433,55570,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
997,2022-09-11 05:27:34+00:00,curlytk,"|21|. BTS🌱
@taesmeraldos ✨ 
@luvstaekoo ♡

Fan account🌿",♡she/her♡,6085,5546,287703,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
998,2022-09-11 05:26:01+00:00,_flowery_BTS,"꽃보라해 🌬🌸🌸🌸🌸💜             🐻 🐰 🐨 🐱 🐿 🐹 🐥                                                        
fan of #방탄소년단 #BTS #BTSArmy ᰔᩚ",,891,396,65772,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
999,2022-09-11 05:25:22+00:00,babytaehyungies,"김태형 is the love of my life. 🥺💜
ARMY since 2015! ♡ born 🇺🇸 residing 🇰🇷","she/her, 20 & ENFJ. BTS is 7.",285,69,9412,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1000,2022-09-11 05:24:30+00:00,vimin_soulmate,"🅾🆃7  
🅻🅾🆅🅴 🆈🅾🆄🆁🆂🅴🅻🅵  🅻🅾🆅🅴 🅼🆈🆂🅴🅻🅵 👐 💜 
工れ 匕卄工Ｓ 乃丹れム匕丹れ Ｓ口れㄚ口れ刀丹れ Ｓ卄工* 💓 下口尺モ∨モ尺 
purplє вlσσd💜",,128,17,8564,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1001,2022-09-11 05:22:23+00:00,MOON_6_13,"ただのARMY ✨ ゆるく呟きます(ルールマナーを守りつつ)気軽に絡んで下さい😌🙏 🌙つきちゃん🌙と呼んでね  💜🐹強めのオルペン💜LOVE SIN🐹🐱💜ARMY100％フォロバします🫂🥰
映画関係も呟くよ🍿🎬📽",日本のどこかから愛を叫んでます🥰,592,329,5568,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1002,2022-09-11 05:21:09+00:00,lvuslowmotion,I can love you,,75,0,562,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1003,2022-09-11 05:19:20+00:00,harublue09,It's fine to be alone...,,249,169,102883,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1004,2022-09-11 05:15:39+00:00,jib888gm,Simple,,1010,35,62677,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1005,2022-09-11 05:13:33+00:00,preethicynthia,,India,543,93,151251,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
